feature_file,scenario,todo_key,trace_key,status,tags
test/acceptance/features/hil_signal_testing.feature,AC5 - Digital signal generation and monitoring,,,ready,@hil @signal_testing @hil @ac5 @digital_signals @hil @ac5 @analog_signals
test/acceptance/features/hil_signal_testing.feature,AC5 - Analog signal generation and ADC monitoring,,,ready,@hil @ac5 @pwm_signals
test/acceptance/features/hil_signal_testing.feature,AC5 - PWM signal generation and monitoring,,,ready,@hil @ac5 @frequency_signals
test/acceptance/features/hil_signal_testing.feature,AC5 - Frequency signal generation,,,ready,@hil @ac5 @uart_communication
test/acceptance/features/hil_signal_testing.feature,AC5 - UART communication testing,,,ready,@hil @ac5 @signal_stability
test/acceptance/features/hil_signal_testing.feature,Signal generation stability and accuracy,,,ready,@hil @ac5 @signal_edge_cases
test/acceptance/features/hil_signal_testing.feature,Signal generation edge cases and limits,,,ready,
test/acceptance/features/control.feature,SC-001 Amplitude control per unit,,,pending,@pending @pending @req-amplitude @prd-5-functional @prd-10-api @reg-40001-40004 @hil @pending @req-startstop @prd-5-functional @prd-10-api @reg-40005-40008 @hil
test/acceptance/features/control.feature,SC-002 Start/Stop per unit,,,pending,@pending @req-overload-reset @prd-5-functional @prd-10-api @reg-40009-40012 @hil
test/acceptance/features/control.feature,SC-003 Overload Reset pulse semantics,,,pending,@pending @req-amplitude-clamp @prd-6-nfr @reg-40001-40004 @hil
test/acceptance/features/ci.feature,SC-025 CI drift check: PRD vs include/config.h,,,ready,@req-ci-drift @prd-17-risk @hil
test/acceptance/features/hal.feature,HAL basic acceptance,,,pending,@hal @implemented @pending
test/acceptance/features/hal.feature,HAL advanced acceptance (pending implementation),,,ready,
test/acceptance/features/modbus_conformance.feature,MODBUS protocol conformance (FC03/FC06/FC16 basics),modbus-rtu-conformance,modbus-interface,pending,@modbus @documentation @trace:modbus-interface @pending @hil @TODO:modbus-rtu-conformance @trace:modbus-conformance @pending @hil @TODO:modbus-performance @trace:modbus-performance
test/acceptance/features/modbus_conformance.feature,Communication performance under load,modbus-error-handling,modbus-errors,pending,@pending @hil @TODO:modbus-error-handling @trace:modbus-errors
test/acceptance/features/modbus_conformance.feature,Illegal address and CRC error handling,modbus-legacy-addressing,modbus-legacy,pending,@pending @hil @TODO:modbus-legacy-addressing @trace:modbus-legacy
test/acceptance/features/modbus_conformance.feature,Legacy 4xxxx addressing examples for HMI,,,ready,
test/acceptance/features/hil_adc_verification.feature,POWER_SENSE_4 ADC channel verification,,,ready,@hil @hardware @adc @hil @hardware @adc
test/acceptance/features/hil_adc_verification.feature,POWER_SENSE_4 mid-scale verification,,,ready,@hil @hardware @adc
test/acceptance/features/hil_adc_verification.feature,POWER_SENSE_4 full-scale verification,,,ready,@hil @hardware @adc
test/acceptance/features/hil_adc_verification.feature,Power measurement scaling verification,,,ready,@hil @hardware @adc
test/acceptance/features/hil_adc_verification.feature,ADC noise and stability,,,ready,@hil @hardware @adc
test/acceptance/features/hil_adc_verification.feature,Multiple ADC channel independence,,,ready,
test/acceptance/features/hil_smoke.feature,HIL-001 Wrapper responds to PING,,,ready,@hil @smoke
test/acceptance/features/sonicator.feature,Sonicator basic acceptance,,,pending,@sonicator @implemented @pending
test/acceptance/features/sonicator.feature,Sonicator advanced acceptance (pending implementation),,,ready,
test/acceptance/features/hil_basic_connectivity.feature,Power supply verification,,,ready,@hil @hardware @connectivity @hil @hardware @connectivity
test/acceptance/features/hil_basic_connectivity.feature,Programming interface verification,,,ready,@hil @hardware @connectivity
test/acceptance/features/hil_basic_connectivity.feature,Serial communication establishment,,,ready,@hil @hardware @connectivity
test/acceptance/features/hil_basic_connectivity.feature,Arduino Test Harness ping test,,,ready,
test/acceptance/features/web_ui_tag_filtering.feature,TGF-001 Display available Behave tags,,,ready,@web-ui @tag-filtering @behave-tags @critical @smoke @tag-display @tag-filtering @single-tag
test/acceptance/features/web_ui_tag_filtering.feature,TGF-002 Filter scenarios by single tag,,,ready,@tag-filtering @multiple-tags
test/acceptance/features/web_ui_tag_filtering.feature,TGF-003 Filter scenarios by multiple tags (AND logic),,,ready,@tag-filtering @or-logic
test/acceptance/features/web_ui_tag_filtering.feature,TGF-004 Filter scenarios by multiple tags (OR logic),,,ready,@tag-search @dynamic-filtering
test/acceptance/features/web_ui_tag_filtering.feature,TGF-005 Search and filter tags dynamically,,,ready,@tag-categories @organization
test/acceptance/features/web_ui_tag_filtering.feature,TGF-006 Browse tags by category,,,ready,@tag-execution @filtered-run
test/acceptance/features/web_ui_tag_filtering.feature,TGF-007 Execute tests based on tag selection,,,ready,@tag-presets @quick-selection
test/acceptance/features/web_ui_tag_filtering.feature,TGF-008 Use predefined tag preset combinations,,,ready,@tag-management @custom-combinations
test/acceptance/features/web_ui_tag_filtering.feature,TGF-009 Save custom tag combinations,,,ready,@tag-validation @edge-cases
test/acceptance/features/web_ui_tag_filtering.feature,TGF-010 Handle edge cases in tag filtering,,,ready,@tag-performance @large-datasets
test/acceptance/features/web_ui_tag_filtering.feature,TGF-011 Handle large numbers of tags efficiently,,,ready,
test/acceptance/features/hil_hardware_setup.feature,AC1 - Physical hardware test harness operational with Arduino Test Wrapper,,,ready,@hil @hardware_setup @hil @ac1 @physical_harness @hil @ac2 @dut_connection
test/acceptance/features/hil_hardware_setup.feature,AC2 - ATmega32A Sonicator Multiplexer DUT properly connected and powered,,,ready,@hil @ac3 @isp_programming
test/acceptance/features/hil_hardware_setup.feature,AC3 - ISP programming interface functional for firmware deployment,,,ready,@hil @ac2 @ac3 @power_validation
test/acceptance/features/hil_hardware_setup.feature,Power supply validation and ISP functionality,,,ready,@hil @ac1 @ac2 @ac3 @integration
test/acceptance/features/hil_hardware_setup.feature,Complete hardware setup integration test,,,ready,
test/acceptance/features/communication.feature,Communication basic acceptance,,,ready,@communication @implemented
test/acceptance/features/amplitude_control.feature,Reject out-of-range amplitude for Sonicator 4,,,ready,@us-003 @us-003 @invalid
test/acceptance/features/hil_automated_testing.feature,AC6 - Automated test execution with hardware validation,,,ready,@hil @automated_testing @hil @ac6 @automated_execution @hil @ac6 @hardware_validation
test/acceptance/features/hil_automated_testing.feature,Hardware validation during automated testing,,,ready,@hil @ac7 @result_collection
test/acceptance/features/hil_automated_testing.feature,AC7 - Test result collection and reporting from physical hardware,,,ready,@hil @ac7 @comprehensive_reporting
test/acceptance/features/hil_automated_testing.feature,Comprehensive test result reporting,,,ready,@hil @ac6 @ac7 @test_scheduling
test/acceptance/features/hil_automated_testing.feature,Automated test scheduling and execution,,,ready,@hil @ac6 @parallel_testing
test/acceptance/features/hil_automated_testing.feature,Parallel test execution capabilities,,,ready,@hil @ac7 @real_time_monitoring
test/acceptance/features/hil_automated_testing.feature,Real-time test monitoring and data collection,,,ready,@hil @ac6 @ac7 @regression_testing
test/acceptance/features/hil_automated_testing.feature,Automated regression testing with historical comparison,,,ready,
test/acceptance/features/monitoring.feature,SC-004 Power monitoring scaling,,,pending,@pending @req-power @prd-10-api @reg-40013-40016 @hil @req-frequency @prd-10-api @reg-40017-40020 @hil
test/acceptance/features/monitoring.feature,SC-005 Frequency monitoring,,,ready,@req-status-flags @prd-10-api @reg-40021-40024 @hil
test/acceptance/features/monitoring.feature,SC-006 Status flags,,,ready,@req-runtimes @reg-40027-40030 @hil
test/acceptance/features/monitoring.feature,SC-015 Per-unit runtimes,,,ready,@req-overload-counts @reg-40031-40034 @hil
test/acceptance/features/monitoring.feature,SC-016 Overload counts,,,ready,@req-freq-lock @hil
test/acceptance/features/monitoring.feature,SC-019 Frequency lock behavior,,,ready,
test/acceptance/features/hil_hardware_abstraction.feature,AC4 - Test wrapper communication protocol implementation,,,ready,@hil @hardware_abstraction @hil @ac4 @communication_protocol @hil @ac4 @hardware_abstraction
test/acceptance/features/hil_hardware_abstraction.feature,Hardware abstraction for test automation,,,ready,@hil @ac4 @signal_abstraction
test/acceptance/features/hil_hardware_abstraction.feature,Test signal generation abstraction,,,ready,@hil @ac4 @monitoring_abstraction
test/acceptance/features/hil_hardware_abstraction.feature,Hardware monitoring and data collection abstraction,,,ready,@hil @ac4 @control_interface
test/acceptance/features/hil_hardware_abstraction.feature,Test execution control interface,,,ready,@hil @ac4 @error_handling
test/acceptance/features/hil_hardware_abstraction.feature,Hardware abstraction error handling,,,ready,@hil @ac4 @configuration_management
test/acceptance/features/hil_hardware_abstraction.feature,Hardware configuration management through abstraction,,,ready,
test/acceptance/features/timing.feature,SC-009 Latency â‰¤100 ms (representative),,,pending,@pending @req-latency @hil @req-latency @hil
test/acceptance/features/timing.feature,"SC-009B Latency matrix (overload reset, frequency)",,,ready,
test/acceptance/features/hil_power_verification.feature,Input power supply verification,,,ready,@hil @hardware @power @hil @hardware @power
test/acceptance/features/hil_power_verification.feature,Regulated power rail verification,,,ready,@hil @hardware @power
test/acceptance/features/hil_power_verification.feature,Power supply load regulation,,,ready,@hil @hardware @power
test/acceptance/features/hil_power_verification.feature,Crystal oscillator verification,,,ready,@hil @hardware @power
test/acceptance/features/hil_power_verification.feature,Power-on sequence verification,,,ready,@hil @hardware @power
test/acceptance/features/hil_power_verification.feature,Brown-out detection verification,,,ready,
test/acceptance/features/modbus.feature,SC-020 FC16 multiple write boundary cases,,,pending,@pending @req-fc16 @hil @req-illegal-address @hil
test/acceptance/features/modbus.feature,SC-021 Illegal address handling,,,ready,@req-slave-id @hil
test/acceptance/features/modbus.feature,SC-022 Slave ID configuration,,,ready,@req-crc @hil
test/acceptance/features/modbus.feature,SC-023 CRC error handling,,,ready,
test/acceptance/features/hil_pwm_generation.feature,Basic PWM output generation,,,ready,@hil @hardware @pwm @hil @hardware @pwm
test/acceptance/features/hil_pwm_generation.feature,PWM duty cycle variation,,,ready,@hil @hardware @pwm
test/acceptance/features/hil_pwm_generation.feature,PWM frequency accuracy,,,ready,@hil @hardware @pwm
test/acceptance/features/hil_pwm_generation.feature,PWM voltage levels,,,ready,@hil @hardware @pwm
test/acceptance/features/hil_pwm_generation.feature,PWM signal stability,,,ready,@hil @hardware @pwm
test/acceptance/features/hil_pwm_generation.feature,PWM disable and enable,,,ready,
test/acceptance/features/web_ui_test_results.feature,TRR-001 Display test execution overview,,,ready,@web-ui @test-results @reporting @critical @smoke @results-overview @results-details @scenario-breakdown
test/acceptance/features/web_ui_test_results.feature,TRR-002 Show detailed scenario results,,,ready,@failure-analysis @error-details
test/acceptance/features/web_ui_test_results.feature,TRR-003 Analyze test failures in detail,,,ready,@step-tracking @granular-results
test/acceptance/features/web_ui_test_results.feature,TRR-004 View step-by-step execution results,,,ready,@filtering @results-search
test/acceptance/features/web_ui_test_results.feature,TRR-005 Filter and search test results,,,ready,@comparison @historical-analysis
test/acceptance/features/web_ui_test_results.feature,TRR-006 Compare results across executions,,,ready,@export @report-generation
test/acceptance/features/web_ui_test_results.feature,TRR-007 Export results in multiple formats,,,ready,@charts @visualizations
test/acceptance/features/web_ui_test_results.feature,TRR-008 Generate visual result analytics,,,ready,@notifications @alerts-reporting
test/acceptance/features/web_ui_test_results.feature,TRR-009 Configure result notifications,,,ready,@archival @data-retention
test/acceptance/features/web_ui_test_results.feature,TRR-010 Manage test result data lifecycle,,,ready,@integration @ci-cd-reporting
test/acceptance/features/web_ui_test_results.feature,TRR-011 Integrate with CI/CD pipeline reporting,,,ready,
test/acceptance/features/hil_safety_systems.feature,AC8 - Emergency stop procedures and response time,,,ready,@hil @safety_systems @hil @ac8 @emergency_stop @hil @ac8 @safety_interlocks
test/acceptance/features/hil_safety_systems.feature,Safety interlocks and fault detection,,,ready,@hil @ac8 @overload_protection
test/acceptance/features/hil_safety_systems.feature,Overload protection and monitoring,,,ready,@hil @ac8 @power_safety
test/acceptance/features/hil_safety_systems.feature,Power system safety monitoring,,,ready,@hil @ac8 @communication_safety
test/acceptance/features/hil_safety_systems.feature,Communication safety and timeout handling,,,ready,@hil @ac8 @thermal_protection
test/acceptance/features/hil_safety_systems.feature,Thermal protection and monitoring,,,ready,@hil @ac8 @safety_system_testing
test/acceptance/features/hil_safety_systems.feature,Safety system self-testing and validation,,,ready,@hil @ac8 @safety_logging
test/acceptance/features/hil_safety_systems.feature,Safety incident logging and reporting,,,ready,@hil @ac8 @fail_safe_behavior
test/acceptance/features/hil_safety_systems.feature,Fail-safe behavior under various fault conditions,,,ready,
test/acceptance/features/smoke.feature,SMK-001 Harness runs a passing step,,,ready,@smoke @hil @smoke @web-ui @acceptance
test/acceptance/features/smoke.feature,SMK-002 Web UI Smoke Acceptance Test,,,ready,
test/acceptance/features/hil_gpio_functionality.feature,Digital output control - START_4 pin,,,ready,@hil @hardware @gpio @hil @hardware @gpio
test/acceptance/features/hil_gpio_functionality.feature,Digital output control - RESET_4 pin,,,ready,@hil @hardware @gpio
test/acceptance/features/hil_gpio_functionality.feature,Digital input reading - OVERLOAD_4 pin,,,ready,@hil @hardware @gpio
test/acceptance/features/hil_gpio_functionality.feature,Digital input reading - FREQ_LOCK_4 pin,,,ready,@hil @hardware @gpio
test/acceptance/features/hil_gpio_functionality.feature,Pin state persistence,,,ready,@hil @hardware @gpio
test/acceptance/features/hil_gpio_functionality.feature,Status LED control,,,ready,
test/acceptance/features/complete_modbus_interface.feature,Complete system status register testing,,,ready,@modbus @interface @critical @modbus @interface @critical
test/acceptance/features/complete_modbus_interface.feature,Global control register testing,,,ready,@modbus @interface @comprehensive
test/acceptance/features/complete_modbus_interface.feature,Complete sonicator 1 register interface testing,,,ready,@modbus @interface @comprehensive
test/acceptance/features/complete_modbus_interface.feature,Complete sonicator 2 register interface testing,,,ready,@modbus @interface @comprehensive
test/acceptance/features/complete_modbus_interface.feature,Complete sonicator 3 register interface testing,,,ready,@modbus @interface @comprehensive
test/acceptance/features/complete_modbus_interface.feature,Complete sonicator 4 register interface testing,,,ready,@modbus @interface @validation
test/acceptance/features/complete_modbus_interface.feature,MODBUS function code 03 (Read Holding Registers) testing,,,ready,@modbus @interface @validation
test/acceptance/features/complete_modbus_interface.feature,MODBUS function code 06 (Write Single Register) testing,,,ready,@modbus @interface @validation
test/acceptance/features/complete_modbus_interface.feature,MODBUS function code 16 (Write Multiple Registers) testing,,,ready,@modbus @interface @error-handling
test/acceptance/features/complete_modbus_interface.feature,MODBUS error handling and exception responses,,,ready,@modbus @interface @performance
test/acceptance/features/complete_modbus_interface.feature,MODBUS communication performance testing,,,ready,@modbus @interface @stress-testing
test/acceptance/features/complete_modbus_interface.feature,MODBUS communication stress testing,,,ready,@modbus @interface @legacy-compatibility
test/acceptance/features/complete_modbus_interface.feature,Legacy MODBUS register mapping compatibility,,,ready,@modbus @interface @concurrent-access
test/acceptance/features/complete_modbus_interface.feature,Concurrent MODBUS access testing,,,pending,@pending @modbus @interface @advanced-functions
test/acceptance/features/complete_modbus_interface.feature,Advanced MODBUS function codes,,,ready,
test/acceptance/features/single_sonicator_control.feature,AC-1 Start/Stop Command Response Time,,,ready,@acceptance @hil @story-1.4 @critical @acceptance @hil @story-1.4 @critical
test/acceptance/features/single_sonicator_control.feature,AC-2 Amplitude Control Within Tolerance,,,ready,@acceptance @hil @story-1.4 @critical
test/acceptance/features/single_sonicator_control.feature,AC-3 Telemetry Registers Accuracy,,,ready,@acceptance @hil @story-1.4 @critical
test/acceptance/features/single_sonicator_control.feature,AC-4 MODBUS Response Time Compliance,,,ready,@acceptance @hil @story-1.4 @critical
test/acceptance/features/single_sonicator_control.feature,AC-5 Complete Control Loop Validation,,,ready,@acceptance @hil @story-1.4 @edge-case
test/acceptance/features/single_sonicator_control.feature,Amplitude Clamping Validation,,,ready,@acceptance @hil @story-1.4 @fault-handling
test/acceptance/features/single_sonicator_control.feature,Overload Reset Command,,,ready,@acceptance @hil @story-1.4 @timing
