feature_file,scenario,todo_key,trace_key,status,tags
test/acceptance/features/single_sonicator_control.feature,State Transition Timing Validation,,,ready,@acceptance @hil @story-1.4 @comprehensive
test/acceptance/features/single_sonicator_control.feature,HIL End-to-End Validation,,,ready,
test/acceptance/features/executive_reporting.feature,SC-011 Executive report artifact,,,pending,@pending @req-exec-report @hil
test/acceptance/features/regulatory_compliance.feature,FDA 21 CFR Part 11 compliance validation,,,ready,@compliance @regulatory @critical @compliance @regulatory @critical
test/acceptance/features/regulatory_compliance.feature,ISO 9001 quality management compliance,,,ready,@compliance @regulatory @safety
test/acceptance/features/regulatory_compliance.feature,IEC 61508 functional safety compliance,,,ready,@compliance @regulatory @electrical
test/acceptance/features/regulatory_compliance.feature,IEC 61010 electrical safety compliance,,,ready,@compliance @regulatory @emc
test/acceptance/features/regulatory_compliance.feature,EMC directive compliance (2014/30/EU),,,ready,@compliance @regulatory @environmental
test/acceptance/features/regulatory_compliance.feature,RoHS directive compliance (2011/65/EU),,,ready,@compliance @regulatory @data-protection
test/acceptance/features/regulatory_compliance.feature,GDPR data protection compliance,,,ready,@compliance @regulatory @cybersecurity
test/acceptance/features/regulatory_compliance.feature,IEC 62443 industrial cybersecurity compliance,,,ready,@compliance @regulatory @calibration
test/acceptance/features/regulatory_compliance.feature,ISO/IEC 17025 calibration compliance,,,ready,@compliance @regulatory @documentation
test/acceptance/features/regulatory_compliance.feature,Technical documentation compliance,,,pending,@pending @compliance @regulatory @medical
test/acceptance/features/regulatory_compliance.feature,Medical device regulation compliance (MDR 2017/745),,,pending,@pending @compliance @regulatory @export
test/acceptance/features/regulatory_compliance.feature,Export control compliance,,,pending,@pending @compliance @regulatory @environmental-management
test/acceptance/features/regulatory_compliance.feature,ISO 14001 environmental management compliance,,,pending,@pending @compliance @regulatory @energy-efficiency
test/acceptance/features/regulatory_compliance.feature,Energy efficiency directive compliance,,,ready,
test/acceptance/features/web_ui_test_automation.feature,TAU-001 Load test scenarios from backend,,,ready,@web-ui @test-automation @critical @smoke @ui-basic @ui-controls @scenario-selection
test/acceptance/features/web_ui_test_automation.feature,TAU-002 Select individual test scenarios,,,ready,@ui-controls @bulk-selection
test/acceptance/features/web_ui_test_automation.feature,TAU-003 Select all scenarios at once,,,ready,@test-execution @individual
test/acceptance/features/web_ui_test_automation.feature,TAU-004 Execute individual test scenario,,,ready,@test-execution @full-suite
test/acceptance/features/web_ui_test_automation.feature,TAU-005 Execute full acceptance test suite,,,ready,@test-execution @stop-execution
test/acceptance/features/web_ui_test_automation.feature,TAU-006 Stop running test execution,,,ready,@test-results @modal
test/acceptance/features/web_ui_test_automation.feature,TAU-007 View detailed test results,,,ready,@test-results @export
test/acceptance/features/web_ui_test_automation.feature,TAU-008 Export test execution results,,,ready,
test/acceptance/features/system.feature,SC-007 Active Sonicator Count,,,pending,@pending @req-active-count @reg-40035 @hil @req-active-mask @reg-40036 @hil
test/acceptance/features/system.feature,SC-008 Active Sonicator Mask,,,ready,@req-system-status @reg-40025 @hil
test/acceptance/features/system.feature,SC-013 System status bitfield,,,ready,@req-active-transitions @reg-40035 @reg-40036 @hil
test/acceptance/features/system.feature,SC-017 Active transitions stability,,,ready,
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-001 Display basic progress information,,,ready,@web-ui @progress-monitoring @real-time @critical @smoke @basic-progress @progress-bar @iridescent
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-002 Show iridescent progress bar animation,,,ready,@step-tracking @detailed-progress
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-003 Track individual test step progress,,,ready,@scenario-status @live-updates
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-004 Show live scenario execution status,,,ready,@statistics @counters
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-005 Display execution statistics,,,ready,@timing @duration-tracking
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-006 Track execution timing and duration,,,ready,@error-handling @failure-details
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-007 Display detailed failure information,,,ready,@performance @resource-monitoring
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-008 Monitor system resource usage,,,ready,@websocket @connectivity
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-009 Handle WebSocket connection issues,,,ready,@notifications @alerts
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-010 Show execution notifications and alerts,,,ready,@history @execution-log
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-011 Maintain execution history log,,,ready,@export @progress-data
test/acceptance/features/web_ui_progress_monitoring.feature,TPM-012 Export progress monitoring data,,,ready,
test/acceptance/features/system_integration_complete.feature,Complete system startup and initialization,,,ready,@system @integration @critical @system @integration @critical
test/acceptance/features/system_integration_complete.feature,Four-sonicator simultaneous operation,,,ready,@system @integration @critical
test/acceptance/features/system_integration_complete.feature,Sequential sonicator control with monitoring,,,ready,@system @integration @safety
test/acceptance/features/system_integration_complete.feature,Emergency stop functionality,,,ready,@system @integration @fault-handling
test/acceptance/features/system_integration_complete.feature,Overload detection and recovery,,,ready,@system @integration @communication
test/acceptance/features/system_integration_complete.feature,MODBUS communication reliability under load,,,ready,@system @integration @performance
test/acceptance/features/system_integration_complete.feature,System performance under maximum load,,,ready,@system @integration @timing
test/acceptance/features/system_integration_complete.feature,Response time requirements validation,,,ready,@system @integration @data-integrity
test/acceptance/features/system_integration_complete.feature,Telemetry data accuracy and consistency,,,ready,@system @integration @configuration
test/acceptance/features/system_integration_complete.feature,System configuration persistence,,,pending,@pending @system @integration @advanced
test/acceptance/features/system_integration_complete.feature,Advanced diagnostics and health monitoring,,,pending,@pending @system @integration @networking
test/acceptance/features/system_integration_complete.feature,Multi-controller network operation,,,pending,@pending @system @integration @calibration
test/acceptance/features/system_integration_complete.feature,Automated system calibration,,,ready,
test/acceptance/features/multi_unit_state_management.feature,Individual state machines exist for 4 units,,S-4.1,pending,@pending @hil @story-4-1 @epic-4 @state-management @ac-1 @trace:S-4.1 @ac-2 @trace:S-4.1
test/acceptance/features/multi_unit_state_management.feature,Master coordination state machine exists,,S-4.1,ready,@ac-3 @trace:S-4.1
test/acceptance/features/multi_unit_state_management.feature,State synchronization during coordinated start,,S-4.1,ready,@ac-4 @trace:S-4.1 @safety
test/acceptance/features/multi_unit_state_management.feature,Safe transitions and interlocks,,S-4.1,ready,@ac-5 @trace:S-4.1
test/acceptance/features/multi_unit_state_management.feature,State persistence and safe recovery without auto-resume,,S-4.1,ready,@ac-6 @trace:S-4.1 @modbus
test/acceptance/features/multi_unit_state_management.feature,Real-time state reporting via MODBUS,,S-4.1,ready,@ac-7 @trace:S-4.1 @safety
test/acceptance/features/multi_unit_state_management.feature,Emergency stop handling,,S-4.1,ready,@ac-8 @trace:S-4.1
test/acceptance/features/multi_unit_state_management.feature,Transition coverage completeness,,S-4.1,ready,@ac-9 @trace:S-4.1 @performance
test/acceptance/features/multi_unit_state_management.feature,Real-time performance under 4-unit coordination,,S-4.1,ready,@ac-10 @trace:S-4.1 @safety
test/acceptance/features/multi_unit_state_management.feature,Safety integration and overload protection,,S-4.1,ready,@ac-11 @trace:S-4.1 @modbus @read-only @ac-11 @trace:S-4.1 @modbus @read-only @ac-11 @trace:S-4.1 @modbus @ac-11 @trace:S-4.1 @modbus
test/acceptance/features/multi_unit_state_management.feature,System previous-active mask reflects last known running units,,S-4.1,ready,@ac-11 @trace:S-4.1 @modbus @ac-11 @trace:S-4.1 @modbus
test/acceptance/features/hil_framework_hardware_verification.feature,Pin Matrix Verification against authoritative mapping,pin-matrix-verification,hil-testing-framework,pending,@hil @hardware @documentation @trace:hil-testing-framework @pending @hil @TODO:pin-matrix-verification @trace:hil-pin-matrix @pending @hil @TODO:hil-bdd-execution @trace:hil-bdd-execution
test/acceptance/features/hil_framework_hardware_verification.feature,Execute BDD scenarios on physical hardware,web-ui-modbus-monitoring,web-ui-modbus,pending,@pending @hil @web-ui @TODO:web-ui-modbus-monitoring @trace:web-ui-modbus
test/acceptance/features/hil_framework_hardware_verification.feature,Web UI displays real-time MODBUS values,sandbox-cli-debug,sandbox-cli,pending,@pending @hil @cli @TODO:sandbox-cli-debug @trace:sandbox-cli
test/acceptance/features/hil_framework_hardware_verification.feature,Sandbox CLI provides manual hardware control,isp-programming,isp-interface,pending,@pending @hil @programming @TODO:isp-programming @trace:isp-interface
test/acceptance/features/hil_framework_hardware_verification.feature,ISP programming interface functional,ct2000-interface-validation,ct2000-signals,pending,@pending @hil @ct2000 @TODO:ct2000-interface-validation @trace:ct2000-signals
test/acceptance/features/hil_framework_hardware_verification.feature,CT2000 interface signals are validated end-to-end,,,ready,
test/acceptance/features/hil_ci_integration.feature,AC10 - Integration with CI/CD pipeline for automated HIL testing,,,ready,@hil @ci_integration @hil @ac10 @ci_pipeline_integration @hil @ac10 @hardware_availability_check
test/acceptance/features/hil_ci_integration.feature,Hardware availability checking in CI/CD,,,ready,@hil @ac10 @automated_test_execution
test/acceptance/features/hil_ci_integration.feature,Automated HIL test execution in CI/CD,,,ready,@hil @ac10 @test_result_integration
test/acceptance/features/hil_ci_integration.feature,HIL test result integration with CI/CD reporting,,,ready,@hil @ac10 @parallel_pipeline_execution
test/acceptance/features/hil_ci_integration.feature,Parallel HIL testing in CI/CD pipelines,,,ready,@hil @ac10 @build_gate_integration
test/acceptance/features/hil_ci_integration.feature,HIL testing as a build gate,,,ready,@hil @ac10 @deployment_validation
test/acceptance/features/hil_ci_integration.feature,HIL testing for deployment validation,,,ready,@hil @ac10 @continuous_monitoring
test/acceptance/features/hil_ci_integration.feature,Continuous HIL monitoring in production pipeline,,,ready,@hil @ac10 @metrics_and_reporting
test/acceptance/features/hil_ci_integration.feature,HIL testing metrics and CI/CD reporting,,,ready,
test/acceptance/features/production_validation.feature,Factory acceptance test sequence,,,ready,@production @validation @critical @production @validation @environmental
test/acceptance/features/production_validation.feature,Environmental stress testing,,,ready,@production @validation @electrical
test/acceptance/features/production_validation.feature,Electrical safety and compliance validation,,,ready,@production @validation @reliability
test/acceptance/features/production_validation.feature,Long-term reliability testing,,,ready,@production @validation @performance
test/acceptance/features/production_validation.feature,Performance specification validation,,,ready,@production @validation @safety
test/acceptance/features/production_validation.feature,Safety system validation,,,ready,@production @validation @modbus
test/acceptance/features/production_validation.feature,MODBUS protocol compliance validation,,,ready,@production @validation @interoperability
test/acceptance/features/production_validation.feature,PLC integration validation,,,ready,@production @validation @manufacturing
test/acceptance/features/production_validation.feature,Manufacturing test automation,,,ready,@production @validation @documentation
test/acceptance/features/production_validation.feature,Documentation and traceability validation,,,pending,@pending @production @validation @field-upgrade
test/acceptance/features/production_validation.feature,Field upgrade capability validation,,,pending,@pending @production @validation @remote-monitoring
test/acceptance/features/production_validation.feature,Remote monitoring and diagnostics,,,pending,@pending @production @validation @predictive-maintenance
test/acceptance/features/production_validation.feature,Predictive maintenance capabilities,,,ready,
test/acceptance/features/web_ui_advanced_automation.feature,TAA-001 Create and manage custom test suites,,,ready,@web-ui @advanced-automation @orchestration @critical @test-suites @custom-suites @scheduling @automated-execution
test/acceptance/features/web_ui_advanced_automation.feature,TAA-002 Schedule automated test executions,,,ready,@parallel-execution @performance
test/acceptance/features/web_ui_advanced_automation.feature,TAA-003 Execute tests in parallel for faster completion,,,ready,@dependency-management @test-ordering
test/acceptance/features/web_ui_advanced_automation.feature,TAA-004 Handle test dependencies and execution ordering,,,ready,@retry-policies @resilience
test/acceptance/features/web_ui_advanced_automation.feature,TAA-005 Configure intelligent retry policies,,,ready,@environment-management @test-data
test/acceptance/features/web_ui_advanced_automation.feature,TAA-006 Manage test environments and data sets,,,ready,@load-testing @stress-testing
test/acceptance/features/web_ui_advanced_automation.feature,TAA-007 Perform load and stress testing via web UI,,,ready,@test-data-generation @parameterized-tests
test/acceptance/features/web_ui_advanced_automation.feature,TAA-008 Generate and use dynamic test data,,,ready,@api-integration @external-systems
test/acceptance/features/web_ui_advanced_automation.feature,TAA-009 Integrate with external test management systems,,,ready,@custom-reporters @reporting-extensions
test/acceptance/features/web_ui_advanced_automation.feature,TAA-010 Create custom test result reporters,,,ready,@test-analytics @ml-insights
test/acceptance/features/web_ui_advanced_automation.feature,TAA-011 Analyze test patterns with machine learning,,,ready,@security-testing @compliance
test/acceptance/features/web_ui_advanced_automation.feature,TAA-012 Perform security and compliance testing,,,ready,
test/acceptance/features/safety.feature,SC-012 Watchdog policy is documented,,,pending,@pending @req-watchdog-docs @req-estop @hil
test/acceptance/features/safety.feature,SC-014 Emergency stop register behavior,,,ready,
test/acceptance/features/hmi_integration.feature,SC-010 HMI contract adherence (4xxxx convention),,,pending,@pending @req-hmi @hil @pending @req-hmi-addressing @hil
test/acceptance/features/hmi_integration.feature,SC-024 HMI addressing examples,,,ready,
test/acceptance/features/hil_modbus_communication.feature,Read System Status Registers,,,ready,@hil @modbus @hardware @hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,Write and Verify Control Register,,,ready,@hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,Communication Fault Detection,,,ready,@hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,Multiple register read operation,,,ready,@hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,Register write and immediate readback,,,ready,@hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,Invalid register access handling,,,ready,@hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,CRC error handling,,,ready,@hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,Communication timeout handling,,,ready,@hil @modbus @hardware
test/acceptance/features/hil_modbus_communication.feature,Sonicator control via MODBUS,,,ready,
test/acceptance/features/hil_configuration_validation.feature,AC9 - Hardware configuration validation against pin matrix,,,ready,@hil @configuration_validation @hil @ac9 @pin_matrix_validation @hil @ac9 @db9_connector_validation
test/acceptance/features/hil_configuration_validation.feature,DB9 connector mapping validation,,,ready,@hil @ac9 @signal_integrity_validation
test/acceptance/features/hil_configuration_validation.feature,Signal integrity and electrical validation,,,ready,@hil @ac9 @power_distribution_validation
test/acceptance/features/hil_configuration_validation.feature,Power distribution validation,,,ready,@hil @ac9 @test_capability_validation
test/acceptance/features/hil_configuration_validation.feature,Test capability validation against configuration,,,ready,@hil @ac9 @configuration_consistency
test/acceptance/features/hil_configuration_validation.feature,Configuration consistency validation,,,ready,@hil @ac9 @dynamic_configuration_validation
test/acceptance/features/hil_configuration_validation.feature,Dynamic configuration validation during operation,,,ready,@hil @ac9 @configuration_version_control
test/acceptance/features/hil_configuration_validation.feature,Configuration version control and tracking,,,ready,@hil @ac9 @automated_configuration_validation
test/acceptance/features/hil_configuration_validation.feature,Automated configuration validation in CI/CD,,,ready,
